Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANYTHING
    CLOSE_COMMENT
    OPEN_COMMENT
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> start
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression MORE expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . INT
    (49) expression -> . FLOAT
    (50) expression -> . BOOL
    (51) expression -> . STRING
    (52) expression -> . NAME

    NAME            shift and go to state 32
    INT             shift and go to state 14
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23

    expression                     shift and go to state 54

state 28

    (36) expression -> NAME OPEN_ROUND_BKT . expr_list CLOSE_ROUND_BKT
    (33) expr_list -> . expression COMMA expr_list
    (34) expr_list -> . expression
    (35) expr_list -> . empty
    (36) expression -> . NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (37) expression -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression MORE expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . INT
    (49) expression -> . FLOAT
    (50) expression -> . BOOL
    (51) expression -> . STRING
    (52) expression -> . NAME
    (58) empty -> .

    NAME            shift and go to state 32
    INT             shift and go to state 14
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    CLOSE_ROUND_BKT reduce using rule 58 (empty -> .)

    expr_list                      shift and go to state 55
    expression                     shift and go to state 56
    empty                          shift and go to state 57

state 29

    (3) state_list -> BLOCK_OPEN state . END_LINE state_list BLOCK_CLOSE
    (4) state_list -> BLOCK_OPEN state . END_LINE BLOCK_CLOSE

    END_LINE        shift and go to state 58


state 30

    (5) state_list -> state END_LINE . state_list
    (6) state_list -> state END_LINE .
    (3) state_list -> . BLOCK_OPEN state END_LINE state_list BLOCK_CLOSE
    (4) state_list -> . BLOCK_OPEN state END_LINE BLOCK_CLOSE
    (5) state_list -> . state END_LINE state_list
    (6) state_list -> . state END_LINE
    (9) state -> . IF expression THEN state_body
    (10) state -> . IF expression THEN state_body ELSE state_body
    (11) state -> . FOR NAME ASSIGNMENT expression TO expression DO state_body
    (12) state -> . WHILE expression DO state_body
    (13) state -> . FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (14) state -> . FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON NONE_TYPE END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (20) state -> . RETURN expression
    (21) state -> . VAR_DEF NAME COLON var_type
    (23) state -> . VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (25) state -> . WRITELN OPEN_ROUND_BKT expression CLOSE_ROUND_BKT
    (26) state -> . READLN OPEN_ROUND_BKT NAME CLOSE_ROUND_BKT
    (27) state -> . expression_name ASSIGNMENT expression
    (28) state -> . expression_array_call ASSIGNMENT expression
    (29) state -> . state_var_def ASSIGNMENT expression
    (30) state -> . state_array_def ASSIGNMENT OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (31) state -> . expression_name ASSIGNMENT OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (32) state -> . expression
    (53) expression_name -> . NAME
    (38) expression_array_call -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (22) state_var_def -> . VAR_DEF NAME COLON var_type
    (24) state_array_def -> . VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (36) expression -> . NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (37) expression -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression MORE expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . INT
    (49) expression -> . FLOAT
    (50) expression -> . BOOL
    (51) expression -> . STRING
    (52) expression -> . NAME

    DOT             reduce using rule 6 (state_list -> state END_LINE .)
    BLOCK_CLOSE     reduce using rule 6 (state_list -> state END_LINE .)
    BLOCK_OPEN      shift and go to state 5
    IF              shift and go to state 7
    FOR             shift and go to state 9
    WHILE           shift and go to state 10
    FUNC_DEF        shift and go to state 11
    RETURN          shift and go to state 12
    VAR_DEF         shift and go to state 13
    WRITELN         shift and go to state 15
    READLN          shift and go to state 16
    NAME            shift and go to state 25
    INT             shift and go to state 14
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23

    state                          shift and go to state 6
    state_list                     shift and go to state 59
    expression                     shift and go to state 8
    expression_name                shift and go to state 17
    expression_array_call          shift and go to state 18
    state_var_def                  shift and go to state 19
    state_array_def                shift and go to state 20

state 31

    (9) state -> IF expression . THEN state_body
    (10) state -> IF expression . THEN state_body ELSE state_body
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . EQUALS expression
    (44) expression -> expression . MORE expression
    (45) expression -> expression . LESS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    THEN            shift and go to state 60
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    EQUALS          shift and go to state 37
    MORE            shift and go to state 38
    LESS            shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41


state 32

    (36) expression -> NAME . OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (37) expression -> NAME . OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (52) expression -> NAME .

    OPEN_ROUND_BKT  shift and go to state 28
    OPEN_SQUARE_BKT shift and go to state 61
    THEN            reduce using rule 52 (expression -> NAME .)
    MULTIPLY        reduce using rule 52 (expression -> NAME .)
    DIVIDE          reduce using rule 52 (expression -> NAME .)
    PLUS            reduce using rule 52 (expression -> NAME .)
    MINUS           reduce using rule 52 (expression -> NAME .)
    EQUALS          reduce using rule 52 (expression -> NAME .)
    MORE            reduce using rule 52 (expression -> NAME .)
    LESS            reduce using rule 52 (expression -> NAME .)
    AND             reduce using rule 52 (expression -> NAME .)
    OR              reduce using rule 52 (expression -> NAME .)
    DO              reduce using rule 52 (expression -> NAME .)
    END_LINE        reduce using rule 52 (expression -> NAME .)
    ELSE            reduce using rule 52 (expression -> NAME .)
    CLOSE_SQUARE_BKT reduce using rule 52 (expression -> NAME .)
    COMMA           reduce using rule 52 (expression -> NAME .)
    CLOSE_ROUND_BKT reduce using rule 52 (expression -> NAME .)
    TO              reduce using rule 52 (expression -> NAME .)


state 33

    (39) expression -> expression MULTIPLY . expression
    (36) expression -> . NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (37) expression -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression MORE expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . INT
    (49) expression -> . FLOAT
    (50) expression -> . BOOL
    (51) expression -> . STRING
    (52) expression -> . NAME

    NAME            shift and go to state 32
    INT             shift and go to state 14
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23

    expression                     shift and go to state 62

state 34

    (40) expression -> expression DIVIDE . expression
    (36) expression -> . NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (37) expression -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression MORE expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . INT
    (49) expression -> . FLOAT
    (50) expression -> . BOOL
    (51) expression -> . STRING
    (52) expression -> . NAME

    NAME            shift and go to state 32
    INT             shift and go to state 14
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23

    expression                     shift and go to state 63

state 35

    (41) expression -> expression PLUS . expression
    (36) expression -> . NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (37) expression -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression MORE expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . INT
    (49) expression -> . FLOAT
    (50) expression -> . BOOL
    (51) expression -> . STRING
    (52) expression -> . NAME

    NAME            shift and go to state 32
    INT             shift and go to state 14
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23

    expression                     shift and go to state 64

state 36

    (42) expression -> expression MINUS . expression
    (36) expression -> . NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (37) expression -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression MORE expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . INT
    (49) expression -> . FLOAT
    (50) expression -> . BOOL
    (51) expression -> . STRING
    (52) expression -> . NAME

    NAME            shift and go to state 32
    INT             shift and go to state 14
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23

    expression                     shift and go to state 65

state 37

    (43) expression -> expression EQUALS . expression
    (36) expression -> . NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (37) expression -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression MORE expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . INT
    (49) expression -> . FLOAT
    (50) expression -> . BOOL
    (51) expression -> . STRING
    (52) expression -> . NAME

    NAME            shift and go to state 32
    INT             shift and go to state 14
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23

    expression                     shift and go to state 66

state 38

    (44) expression -> expression MORE . expression
    (36) expression -> . NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (37) expression -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression MORE expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . INT
    (49) expression -> . FLOAT
    (50) expression -> . BOOL
    (51) expression -> . STRING
    (52) expression -> . NAME

    NAME            shift and go to state 32
    INT             shift and go to state 14
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23

    expression                     shift and go to state 67

state 39

    (45) expression -> expression LESS . expression
    (36) expression -> . NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (37) expression -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression MORE expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . INT
    (49) expression -> . FLOAT
    (50) expression -> . BOOL
    (51) expression -> . STRING
    (52) expression -> . NAME

    NAME            shift and go to state 32
    INT             shift and go to state 14
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23

    expression                     shift and go to state 68

state 40

    (46) expression -> expression AND . expression
    (36) expression -> . NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (37) expression -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression MORE expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . INT
    (49) expression -> . FLOAT
    (50) expression -> . BOOL
    (51) expression -> . STRING
    (52) expression -> . NAME

    NAME            shift and go to state 32
    INT             shift and go to state 14
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23

    expression                     shift and go to state 69

state 41

    (47) expression -> expression OR . expression
    (36) expression -> . NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (37) expression -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression MORE expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . INT
    (49) expression -> . FLOAT
    (50) expression -> . BOOL
    (51) expression -> . STRING
    (52) expression -> . NAME

    NAME            shift and go to state 32
    INT             shift and go to state 14
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23

    expression                     shift and go to state 70

state 42

    (11) state -> FOR NAME . ASSIGNMENT expression TO expression DO state_body

    ASSIGNMENT      shift and go to state 71


state 43

    (12) state -> WHILE expression . DO state_body
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . EQUALS expression
    (44) expression -> expression . MORE expression
    (45) expression -> expression . LESS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    DO              shift and go to state 72
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    EQUALS          shift and go to state 37
    MORE            shift and go to state 38
    LESS            shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41


state 44

    (13) state -> FUNC_DEF NAME . OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (14) state -> FUNC_DEF NAME . OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON NONE_TYPE END_LINE BLOCK_OPEN state_list BLOCK_CLOSE

    OPEN_ROUND_BKT  shift and go to state 73


state 45

    (20) state -> RETURN expression .
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . EQUALS expression
    (44) expression -> expression . MORE expression
    (45) expression -> expression . LESS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    END_LINE        reduce using rule 20 (state -> RETURN expression .)
    ELSE            reduce using rule 20 (state -> RETURN expression .)
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    EQUALS          shift and go to state 37
    MORE            shift and go to state 38
    LESS            shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41


state 46

    (21) state -> VAR_DEF NAME . COLON var_type
    (23) state -> VAR_DEF NAME . COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (22) state_var_def -> VAR_DEF NAME . COLON var_type
    (24) state_array_def -> VAR_DEF NAME . COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type

    COLON           shift and go to state 74


state 47

    (25) state -> WRITELN OPEN_ROUND_BKT . expression CLOSE_ROUND_BKT
    (36) expression -> . NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (37) expression -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression MORE expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . INT
    (49) expression -> . FLOAT
    (50) expression -> . BOOL
    (51) expression -> . STRING
    (52) expression -> . NAME

    NAME            shift and go to state 32
    INT             shift and go to state 14
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23

    expression                     shift and go to state 75

state 48

    (26) state -> READLN OPEN_ROUND_BKT . NAME CLOSE_ROUND_BKT

    NAME            shift and go to state 76


state 49

    (27) state -> expression_name ASSIGNMENT . expression
    (31) state -> expression_name ASSIGNMENT . OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (36) expression -> . NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (37) expression -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression MORE expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . INT
    (49) expression -> . FLOAT
    (50) expression -> . BOOL
    (51) expression -> . STRING
    (52) expression -> . NAME

    OPEN_ROUND_BKT  shift and go to state 78
    NAME            shift and go to state 32
    INT             shift and go to state 14
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23

    expression                     shift and go to state 77

state 50

    (28) state -> expression_array_call ASSIGNMENT . expression
    (36) expression -> . NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (37) expression -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression MORE expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . INT
    (49) expression -> . FLOAT
    (50) expression -> . BOOL
    (51) expression -> . STRING
    (52) expression -> . NAME

    NAME            shift and go to state 32
    INT             shift and go to state 14
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23

    expression                     shift and go to state 79

state 51

    (29) state -> state_var_def ASSIGNMENT . expression
    (36) expression -> . NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (37) expression -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression MORE expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . INT
    (49) expression -> . FLOAT
    (50) expression -> . BOOL
    (51) expression -> . STRING
    (52) expression -> . NAME

    NAME            shift and go to state 32
    INT             shift and go to state 14
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23

    expression                     shift and go to state 80

state 52

    (30) state -> state_array_def ASSIGNMENT . OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT

    OPEN_ROUND_BKT  shift and go to state 81


state 53

    (2) start -> PROGBEGIN NAME state_list DOT .

    $end            reduce using rule 2 (start -> PROGBEGIN NAME state_list DOT .)


state 54

    (38) expression_array_call -> NAME OPEN_SQUARE_BKT expression . CLOSE_SQUARE_BKT
    (37) expression -> NAME OPEN_SQUARE_BKT expression . CLOSE_SQUARE_BKT
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . EQUALS expression
    (44) expression -> expression . MORE expression
    (45) expression -> expression . LESS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    CLOSE_SQUARE_BKT shift and go to state 82
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    EQUALS          shift and go to state 37
    MORE            shift and go to state 38
    LESS            shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41


state 55

    (36) expression -> NAME OPEN_ROUND_BKT expr_list . CLOSE_ROUND_BKT

    CLOSE_ROUND_BKT shift and go to state 83


state 56

    (33) expr_list -> expression . COMMA expr_list
    (34) expr_list -> expression .
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . EQUALS expression
    (44) expression -> expression . MORE expression
    (45) expression -> expression . LESS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    COMMA           shift and go to state 84
    CLOSE_ROUND_BKT reduce using rule 34 (expr_list -> expression .)
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    EQUALS          shift and go to state 37
    MORE            shift and go to state 38
    LESS            shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41


state 57

    (35) expr_list -> empty .

    CLOSE_ROUND_BKT reduce using rule 35 (expr_list -> empty .)


state 58

    (3) state_list -> BLOCK_OPEN state END_LINE . state_list BLOCK_CLOSE
    (4) state_list -> BLOCK_OPEN state END_LINE . BLOCK_CLOSE
    (3) state_list -> . BLOCK_OPEN state END_LINE state_list BLOCK_CLOSE
    (4) state_list -> . BLOCK_OPEN state END_LINE BLOCK_CLOSE
    (5) state_list -> . state END_LINE state_list
    (6) state_list -> . state END_LINE
    (9) state -> . IF expression THEN state_body
    (10) state -> . IF expression THEN state_body ELSE state_body
    (11) state -> . FOR NAME ASSIGNMENT expression TO expression DO state_body
    (12) state -> . WHILE expression DO state_body
    (13) state -> . FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (14) state -> . FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON NONE_TYPE END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (20) state -> . RETURN expression
    (21) state -> . VAR_DEF NAME COLON var_type
    (23) state -> . VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (25) state -> . WRITELN OPEN_ROUND_BKT expression CLOSE_ROUND_BKT
    (26) state -> . READLN OPEN_ROUND_BKT NAME CLOSE_ROUND_BKT
    (27) state -> . expression_name ASSIGNMENT expression
    (28) state -> . expression_array_call ASSIGNMENT expression
    (29) state -> . state_var_def ASSIGNMENT expression
    (30) state -> . state_array_def ASSIGNMENT OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (31) state -> . expression_name ASSIGNMENT OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (32) state -> . expression
    (53) expression_name -> . NAME
    (38) expression_array_call -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (22) state_var_def -> . VAR_DEF NAME COLON var_type
    (24) state_array_def -> . VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (36) expression -> . NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (37) expression -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression MORE expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . INT
    (49) expression -> . FLOAT
    (50) expression -> . BOOL
    (51) expression -> . STRING
    (52) expression -> . NAME

    BLOCK_CLOSE     shift and go to state 86
    BLOCK_OPEN      shift and go to state 5
    IF              shift and go to state 7
    FOR             shift and go to state 9
    WHILE           shift and go to state 10
    FUNC_DEF        shift and go to state 11
    RETURN          shift and go to state 12
    VAR_DEF         shift and go to state 13
    WRITELN         shift and go to state 15
    READLN          shift and go to state 16
    NAME            shift and go to state 25
    INT             shift and go to state 14
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23

    state                          shift and go to state 6
    state_list                     shift and go to state 85
    expression                     shift and go to state 8
    expression_name                shift and go to state 17
    expression_array_call          shift and go to state 18
    state_var_def                  shift and go to state 19
    state_array_def                shift and go to state 20

state 59

    (5) state_list -> state END_LINE state_list .

    DOT             reduce using rule 5 (state_list -> state END_LINE state_list .)
    BLOCK_CLOSE     reduce using rule 5 (state_list -> state END_LINE state_list .)


state 60

    (9) state -> IF expression THEN . state_body
    (10) state -> IF expression THEN . state_body ELSE state_body
    (7) state_body -> . BLOCK_OPEN state_list BLOCK_CLOSE
    (8) state_body -> . state
    (9) state -> . IF expression THEN state_body
    (10) state -> . IF expression THEN state_body ELSE state_body
    (11) state -> . FOR NAME ASSIGNMENT expression TO expression DO state_body
    (12) state -> . WHILE expression DO state_body
    (13) state -> . FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (14) state -> . FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON NONE_TYPE END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (20) state -> . RETURN expression
    (21) state -> . VAR_DEF NAME COLON var_type
